,0,1
0,0,0.22455215444686322
1,25,0.08871842209618211
2,35,0.4112198741902416
3,41,0.5164452737423549
4,49,0.7660721719542636
5,50,0.2957154586724981
6,53,0.5537916520634545
7,55,0.7811986316584477
8,56,0.2551489692188968
9,69,0.3121516825368618
10,72,0.29721115668958753
11,117,0.2697867355115567
12,158,0.09801017864459155
13,160,0.6080464933368217
14,163,0.5070004919842762
15,199,0.436057675695154
16,208,0.10021999430680403
17,234,0.4355443007981992
18,238,1.0
19,246,0.6447807708192443
20,249,0.5892786918154549
21,258,0.30855476739345417
22,268,0.004806307929503096
23,295,0.3259716689455905
24,306,0.24000770062345433
25,311,0.5985720937962263
26,330,0.379813506696087
27,332,0.0334269584347331
28,347,0.3554857892234053
29,352,0.0507418431804233
30,365,0.29687877935245655
31,370,0.011184003764749244
32,388,0.033298614710494404
33,397,0.3297133821368572
34,431,0.2388855157525467
35,440,0.8023243377546101
36,465,0.1792863101672911
37,479,0.3024765402480983
38,517,0.13462269413222366
39,525,0.25162445309941867
40,532,0.020561322795984487
41,533,0.1882802434581723
42,550,0.392315501782826
43,553,0.1622182402759061
44,563,0.24481894485004352
45,568,0.07549243677014791
46,584,0.07827486289434843
47,590,0.3367640598081755
48,591,0.47829921529330655
49,601,0.08832845462637991
50,609,0.10250220899294603
51,612,0.40579652912497555
52,656,0.43868707660968537
53,679,0.2688554207946451
54,684,0.06263996459029557
55,711,0.6992561000291242
56,751,0.4498710803744346
57,757,0.786248463577532
58,791,0.2993469278955085
59,819,0.3360400695688803
60,851,0.4787862632724688
61,891,0.5985753846609504
62,894,0.6832131344992867
63,926,0.21371698234286532
64,959,0.7201843542418424
65,972,0.15285902100065324
66,983,0.3216458272658015
67,991,0.15186188898926026
68,997,0.16164892067864212
69,1018,0.1893645833847531
70,1057,0.3196499178106535
71,1072,0.09565062863743391
72,1075,0.3567840353570506
73,1082,0.33425477545607274
74,1101,0.783258712975715
75,1103,0.0945514798195948
76,1109,0.20183696068897544
77,1168,0.17003568942793254
78,1182,0.2260248164108842
79,1187,0.18148460780296935
80,1221,0.11757601486154509
81,1222,0.19571101600512059
82,1233,0.14829459162836922
83,1234,0.21327436103747802
84,1236,0.1553304604084292
85,1277,0.2494442552197228
86,1281,0.5407548914590542
87,1327,0.40133740742386176
88,1331,0.24040918611979076
89,1335,0.38321132452368845
90,1359,0.2518383593064832
91,1369,0.07964221718719919
92,1385,0.36069522808160687
93,1430,0.3909004299514762
94,1433,0.17125330937583813
95,1434,0.500764303332165
96,1441,0.27241778185845006
97,1447,0.26735478648046956
98,1448,0.2289092593415309
99,1480,0.46784413806493863
100,1494,0.1958640412147898
101,1533,0.11534316314626412
102,1535,0.32795112407711813
103,1,0.0032349200237600435
104,826,0.8697442833566162
105,2,0.04027524792552115
106,3,0.7030948937297509
107,96,0.16071266966464443
108,119,0.5761728230518492
109,186,0.4814716088873093
110,252,0.6809161109218864
111,375,0.40748474272842305
112,530,0.9610805883407953
113,561,0.4761190174136107
114,596,0.12052462965431111
115,608,0.9492614476843008
116,667,0.14006249352111008
117,736,0.2384807393914862
118,933,0.36206751867154374
119,981,0.08036949829121849
120,1248,0.6534851080144074
121,7,0.05815451597138922
122,11,0.31455895008251844
123,17,0.4644331567784409
124,22,0.6920244247979821
125,23,0.24602340133905284
126,33,0.04049409042967175
127,38,0.2747427777860049
128,42,0.25026368053601605
129,43,0.06669595536271088
130,51,0.29004365332056475
131,66,0.08046164250349243
132,75,0.05951035223770574
133,78,0.01341685548003021
134,80,0.0024237218692769805
135,84,0.48388874902713813
136,87,0.020210845702871114
137,89,0.43346118342786344
138,90,0.164067706250833
139,102,0.008844198945936028
140,103,0.004577592831180285
141,129,0.08474634837423055
142,130,0.009053168855914425
143,135,0.07811690138759311
144,136,0.4801552629976816
145,138,0.6576365338638207
146,140,0.3606310562194875
147,141,0.12794552960708722
148,144,0.4176535147257969
149,145,0.69630090350691
150,148,0.24030387844862056
151,157,0.38866264193910915
152,165,0.060045117755366986
153,181,0.06407149074526568
154,184,0.428496913991605
155,191,0.27983539094650206
156,200,0.30720551285658576
157,211,0.11801040900512223
158,213,0.09846267254415106
159,230,0.2693984134741165
160,232,0.0960586958632185
161,242,0.00013821631841090724
162,254,0.18490217081891525
163,255,0.21774170990040198
164,264,0.2569918534643756
165,267,0.03320482506585843
166,275,0.2925315470519611
167,286,0.008974188102536763
168,293,0.04214939538587857
169,296,0.3778982234266787
170,302,0.5317017226031399
171,303,0.006945370000148089
172,304,0.3059714385850598
173,305,0.2868465782411315
174,307,0.36480716355433135
175,317,0.26518281576258385
176,321,0.2851633009347701
177,324,0.00012176199479056114
178,328,0.43958548267935627
179,329,0.4950003537679578
180,334,0.06249845740716059
181,337,0.029097825890220044
182,339,0.08026912691713438
183,356,0.33319511701492244
184,359,0.055363862685378525
185,363,0.3155906361735141
186,371,0.02024869064719791
187,382,0.34026553987458513
188,387,0.02733721326284301
189,389,0.026960409251937087
190,394,0.17933567313815216
191,398,0.06472966369007953
192,401,0.05734002695218209
193,403,0.04403012457568413
194,406,0.7085610200364298
195,407,0.004857316332726169
196,410,0.4840927826400304
197,415,0.42863513031001593
198,416,0.044699815547032215
199,419,0.3275134390688169
200,427,0.12430747865462868
201,428,0.133164841059461
202,429,0.2887042713778686
203,432,0.020110474328787004
204,441,0.033471385108508035
205,442,0.4078516741451568
206,448,0.046572317575027604
207,455,0.34625491367239114
208,457,0.2717661906430843
209,461,0.1396692351865838
210,469,0.07613250995897937
211,471,0.15134193236285734
212,473,0.040273602493159116
213,474,0.015295939237473735
214,475,0.00692068851471757
215,477,0.058442466634745276
216,485,0.0699440388453672
217,487,0.017884204342954176
218,511,0.1479128513203772
219,513,0.04963446720077401
220,519,0.2838354370186082
221,521,0.01592943069685706
222,527,0.14447225225136284
223,529,0.5002509284352102
224,535,0.022338389746981865
225,541,0.011430818619054435
226,565,0.09542026810674907
227,567,0.0470379749334834
228,577,0.08684427463582468
229,595,0.4753111101238517
230,620,0.1067507153517194
231,635,0.18883639959653997
232,644,0.01143904578086461
233,665,0.164638671280459
234,668,0.2220840059038113
235,669,0.29820993413334257
236,670,0.02696863641374726
237,671,0.02227915418194862
238,673,0.004552911345749766
239,674,0.09094140121729086
240,683,0.5167101883526425
241,692,0.3699129401737247
242,716,0.15186682528634637
243,724,0.0806360583338681
244,726,0.04334233384835366
245,728,0.41226307830777154
246,739,0.22703511188117345
247,742,0.7552633267680582
248,745,0.2159399614639741
249,747,0.3807365942511884
250,752,0.5567402668562205
251,759,0.09990407129329339
252,769,0.5569229098484063
253,775,0.4460224140796356
254,787,0.17323934623681392
255,790,0.08239173466415903
256,804,0.03122372450196876
257,805,0.45499331131744836
258,813,0.18949621797371585
259,814,0.09196650557883843
260,828,0.1858844939390499
261,830,0.08240654355541734
262,837,0.09827673868724116
263,845,0.4333986569981061
264,847,0.06649192174981859
265,853,0.1286678744140204
266,856,0.015857031672927537
267,858,0.033407213246388685
268,861,0.06697896972898083
269,863,0.0651755758601909
270,865,0.3818801697428025
271,887,0.06631256962235682
272,889,0.013400401156409864
273,895,0.7060533811166891
274,896,0.6540972088530843
275,903,0.06455853872442792
276,905,0.1454414119126012
277,908,0.12826638891768397
278,909,0.015786278081360048
279,911,0.25078857345950506
280,914,0.1344778960843646
281,919,0.4280740378745621
282,921,0.3538370659966466
283,923,0.015838931916945156
284,924,0.17602341779337646
285,938,0.2070644993031594
286,940,0.4518620535324965
287,945,0.25270714759363744
288,952,0.23982670306363052
289,971,0.582820369794469
290,973,0.08671264004686191
291,979,0.18659202985472478
292,980,0.0336787095861244
293,982,0.1118713008623711
294,986,0.500476352668809
295,987,0.2242378768657146
296,990,0.3708327368641021
297,996,0.008975833534898798
298,998,0.25281739156189376
299,1004,0.013507354259942114
300,1013,0.5558319881923773
301,1022,0.1397926426137364
302,1026,0.5085735253223813
303,1033,0.10868245294474803
304,1036,0.10891774977251897
305,1045,0.08699400898076984
306,1056,0.08878259395830146
307,1058,0.011427527754330367
308,1064,0.03590497957195723
309,1071,0.18214936247723132
310,1078,0.019829105394879084
311,1090,0.3653797740163194
312,1093,0.04017652198379907
313,1094,0.5507640565173108
314,1110,0.12582785815714867
315,1111,0.055717630643215964
316,1113,0.30688629897835107
317,1117,0.01802077522900305
318,1118,0.06692302502867166
319,1126,0.0475562861275243
320,1130,0.4076476405322645
321,1132,0.7197038879921283
322,1138,0.015707297327982386
323,1141,0.47653531180120545
324,1150,0.058198942645164155
325,1151,0.11818647026785993
326,1159,0.11053685521676103
327,1163,0.15946214106949813
328,1166,0.11123287310590167
329,1167,0.06251162086605687
330,1169,0.14547761142456597
331,1170,0.035408058998622774
332,1173,0.2465762666126965
333,1177,0.1276690969702654
334,1180,0.24211056318213456
335,1181,0.051291417589342865
336,1184,0.00014150718313497648
337,1185,0.10465937081957341
338,1193,0.0289958090837739
339,1202,0.022241309237621822
340,1203,0.29891253375193133
341,1204,0.03387780690193059
342,1205,0.15091411994872833
343,1208,0.39768290214778285
344,1212,0.5405492124137999
345,1214,0.1532572156322656
346,1216,0.3580082370344043
347,1227,0.253302794108694
348,1252,0.1532473430380934
349,1261,0.05618822429875786
350,1269,0.16623309523927055
351,1282,0.07399344788833438
352,1287,0.2961761797338678
353,1291,0.06665152868893595
354,1292,0.08289194610221755
355,1298,0.3188815008975834
356,1311,0.10003241501753209
357,1316,0.5190022756329566
358,1325,0.13959519073029225
359,1328,0.10669641608377226
360,1339,0.15162330129676524
361,1343,0.01792863101672911
362,1348,0.1825376845146715
363,1349,0.04453362687846672
364,1352,0.5032209338486827
365,1358,0.11992569227453052
366,1360,0.06731628336319793
367,1363,0.4189599880212524
368,1365,0.07352943596224062
369,1376,0.02459921381241742
370,1378,0.042904648840052455
371,1389,0.07959449964870019
372,1399,0.6558940209924261
373,1401,0.124370005084386
374,1404,0.011345256136228636
375,1409,0.5699859973705991
376,1412,0.04428516659179949
377,1414,0.011328801812608291
378,1417,0.5151223461232791
379,1419,0.4424830890688992
380,1425,0.10228172105643339
381,1432,0.4683311860441009
382,1438,0.06953268075485855
383,1440,0.12984435855287516
384,1445,0.04028347508733132
385,1452,0.46511107491159914
386,1455,0.12024161528804116
387,1456,0.04660851708699237
388,1460,0.05309645689049483
389,1463,0.1354190833954484
390,1469,0.47021849696335455
391,1477,0.0400350148006641
392,1491,0.3509624956601721
393,1500,0.02943184865971307
394,1502,0.03614685812917631
395,1505,0.3018957026243001
396,1511,0.03172887223711338
397,1515,0.09095785554091121
398,1517,0.047001775421518635
399,1537,0.19803272106795142
400,1548,0.057621395886090006
401,4,9.543507699800739e-05
402,5,0.009163412824170743
403,6,0.01354519920426891
404,83,0.5341797437403639
405,649,0.1665769906029358
406,1355,0.17172390303138005
407,79,0.15028391935406907
408,142,0.18917206779839504
409,8,0.03125498771684742
410,520,0.25601117577660293
411,9,0.08885828384695504
412,34,0.05364932216413846
413,73,0.11163435860223812
414,86,0.04888250461132419
415,107,0.10205958768755873
416,118,0.1223016966053085
417,176,0.24985890417495554
418,198,0.01582576845804888
419,217,0.25049239563433884
420,233,0.06877742730068466
421,247,0.06219569785254622
422,282,0.0781975275733328
423,358,0.05122560029486148
424,437,0.21964218427855195
425,534,0.19077800978374082
426,583,0.08021647308154928
427,593,0.07594493066970742
428,607,0.11326662750537644
429,610,0.5552083693271662
430,617,0.01807836536167426
431,652,0.049144128356887695
432,653,0.042230021571618266
433,707,0.11395606366506895
434,727,0.0801654646783262
435,738,0.21080127619734
436,792,0.07719052296776763
437,800,0.08926141477565352
438,801,0.02460908640658963
439,822,0.1224300403295472
440,823,0.0819293681704273
441,862,0.026636259076616268
442,883,0.5084599904894009
443,899,0.12845561363931793
444,974,0.07835548908008813
445,989,0.20905876332594533
446,1211,0.037703437143661055
447,1218,0.08273398459546223
448,1232,0.23400516336675206
449,1342,0.1263905960249645
450,1395,0.08038759804720087
451,1476,0.22713383782289553
452,10,0.09385381649809212
453,116,0.5571088437053162
454,128,0.1158548926108569
455,139,0.2499428212254193
456,178,0.1416091999414226
457,300,0.20889422008974187
458,578,0.42297977928170294
459,592,0.35961088815502606
460,606,0.25066681146471453
461,744,0.11869655430009066
462,749,0.2859810808187013
463,821,0.36421645333636093
464,988,0.2814594326878302
465,1055,0.09995014339943036
466,1153,0.2701717666842728
467,1155,0.3728780092901111
468,1164,0.18857148498625242
469,1242,0.355568060841507
470,1324,0.20485468364094692
471,1357,0.07958462705452798
472,1403,0.31332816667571656
473,1418,0.2740549870586745
474,1446,0.34326516307057425
475,1523,0.23342432574295385
476,1543,0.579205354895079
477,95,0.34874445283614947
478,112,0.3352519074674657
479,137,0.3289499015208731
480,172,0.258770565847735
481,188,0.45103769191911713
482,237,0.29343324398635606
483,323,0.20670085875114974
484,343,0.2922682778740356
485,345,0.2509531166957085
486,348,0.24911187788259181
487,353,0.31283453696710617
488,490,0.10182264542742574
489,506,0.2379147106589463
490,510,0.38869719601871183
491,524,0.16248809118327978
492,585,0.48499283414206334
493,588,0.23337660820445486
494,637,0.10701069366492086
495,661,0.31561202679422057
496,694,0.32826046536118064
497,695,0.36671915595901555
498,704,0.16896615839261003
499,733,0.515023620181557
500,777,0.3451228562073113
501,854,0.23378467543023942
502,875,0.05152177812002771
503,901,0.2802467490370107
504,1024,0.17371487618944192
505,1114,0.03805555966913646
506,1320,0.22199844342098551
507,1538,0.14354587383153736
508,12,0.00026162374556350297
509,13,0.02243547025634191
510,14,0.004779981011710542
511,270,0.0003241501753208182
512,315,0.1701064430195
513,426,0.0359559879751803
514,15,0.14863684155967244
515,604,0.153418468003745
516,912,0.16540215189644306
517,1124,0.12957944394258758
518,1215,0.1733759171228628
519,16,0.013583044148595706
520,32,0.015809314134428532
521,46,0.017945085340349456
522,48,0.09789335294688709
523,58,0.06888602583657895
524,71,0.006844998626063977
525,99,0.01569413386908611
526,115,0.08209226597426873
527,134,0.019987066901634407
528,171,0.0024533396517936036
529,185,0.015781341784273945
530,196,0.0983359742522744
531,231,0.03794531570088014
532,248,0.20099120845488966
533,273,0.022423952229807666
534,326,0.081629899480537
535,336,0.0047882081735207156
536,355,0.07046893176885624
537,380,0.03320647049822047
538,462,0.03805226880441239
539,482,0.020271726700266394
540,484,0.009148603932912431
541,492,0.051156492135656026
542,537,0.0559430548768147
543,551,0.08685414722999689
544,552,0.017416901552136346
545,575,0.022481542362478877
546,611,0.12752265349004432
547,618,0.0493629708610383
548,639,0.08809809409569505
549,642,0.024579468624073005
550,650,0.02480982915475785
551,663,0.0047503632291939196
552,693,0.024775275075155125
553,712,0.00024023312485705307
554,718,0.0715795986132296
555,722,0.09773374600776973
556,723,0.046950767018295564
557,725,0.06940598246298188
558,730,0.05136546204563442
559,748,0.024819701748930056
560,750,0.10006367823241073
561,763,0.0467862237820921
562,776,0.01575172400175732
563,807,0.026739921315424447
564,812,0.04007121431262886
565,870,0.04905033871225172
566,872,0.04710214679560275
567,879,0.020247045214835876
568,886,0.08227819983117864
569,939,0.008799772272161095
570,948,0.04230242059554779
571,950,0.06476257233732022
572,955,0.07826499030017622
573,962,0.04929879899891895
574,965,0.004597338019524701
575,977,0.08193594989987545
576,992,0.039901734779339296
577,994,0.0357848630095287
578,1027,0.04215762254768874
579,1034,0.10442901028888855
580,1042,0.01574349683994715
581,1050,0.007072068292024754
582,1059,0.051059411626295986
583,1091,0.011142867955698379
584,1102,0.011323865515522186
585,1125,0.29236864924811967
586,1135,0.08874968531106076
587,1139,0.01567603411310373
588,1157,0.05812160732414853
589,1171,0.01809975598238071
590,1174,0.06950306297234193
591,1179,0.006905879623459258
592,1188,0.0225539413864084
593,1238,0.022855055508660734
594,1285,0.028941509815826754
595,1295,0.07578367829822803
596,1317,0.11369114905478138
597,1321,0.062463903327557864
598,1332,0.06475105431078597
599,1338,0.06723236631273416
600,1345,0.01567603411310373
601,1372,0.03110854423662634
602,1380,0.031899997202764985
603,1390,0.11422097827535653
604,1405,0.02423886412513184
605,1420,0.02480324742530971
606,1436,0.07779604207699636
607,1468,0.12907265077508093
608,1478,0.028755575958916844
609,1497,0.035914852166129434
610,1503,0.011366646756935087
611,1504,0.028911892033310134
612,1527,0.08667314967017309
613,18,0.022012594139299013
614,19,0.011425882321968332
615,1128,0.009143667635826329
616,20,0.03335949570788968
617,39,0.1352660581857792
618,149,0.19278379183306102
619,310,0.17823652432031303
620,319,0.12632642416284515
621,360,0.13907852496861337
622,516,0.1707481616406935
623,623,0.10667173459834173
624,949,0.1359176494011449
625,1096,0.20625988287812447
626,1344,0.13570209776171835
627,21,0.1308217453759237
628,77,0.04229748429846168
629,101,0.00461872864023115
630,173,0.37821414644018936
631,183,0.2945323928041952
632,203,0.042422537157976316
633,219,0.0800091486039329
634,223,0.06526113834301671
635,228,0.042121423035723984
636,383,0.10274737841488919
637,393,0.18699351535106123
638,411,0.14028627232234678
639,460,0.17515133864149812
640,499,0.11138589831557089
641,549,0.12039628593007241
642,614,0.028768739417813122
643,798,0.25220364529085487
644,817,0.07618187292984041
645,867,0.1734433798497062
646,968,0.09143832179062532
647,1035,0.04881339645211874
648,1104,0.035361986892485806
649,1147,0.13556881774039356
650,1156,0.2693457596385314
651,1194,0.20236514447718854
652,1195,0.15416384886374668
653,1219,0.1530663454782696
654,1241,0.1466721953194031
655,1267,0.044436546369106676
656,1280,0.035765117821184286
657,1302,0.13499291641368144
658,1443,0.05988551081624963
659,1470,0.12399155564111804
660,1488,0.04459121701113793
661,1513,0.08916762513101756
662,59,0.06865237444117003
663,61,0.20612989372152374
664,74,0.0336359283447115
665,85,0.20581067984328902
666,93,0.16275958752301548
667,98,0.01345963672144311
668,104,0.17592304641929238
669,105,0.1698020380325236
670,111,0.08002560292755326
671,114,0.08226997266936846
672,153,0.015774760054825806
673,169,0.10871536159198872
674,177,0.08516757905891141
675,201,0.345679012345679
676,226,0.017793705563042272
677,229,0.05560574124259761
678,239,0.271226488828337
679,240,0.1881667086251919
680,256,0.06888273497185488
681,279,0.2901818696389757
682,284,0.06476750863440632
683,289,0.3635467623650128
684,298,0.23419438808838605
685,309,0.018073429064588156
686,316,0.21988077197104697
687,344,0.15983071791859388
688,351,0.32131509536103253
689,391,0.2509070445895716
690,395,0.11185484653875076
691,396,0.1577311462246377
692,402,0.15651188084437007
693,412,0.06648534002037046
694,434,0.06629611529873647
695,435,0.00909101380024122
696,443,0.03555779334356792
697,444,0.024500487870695344
698,451,0.22217285925136118
699,452,0.169059948037246
700,453,0.1882094898666048
701,454,0.13343469196683466
702,463,0.18250642129979283
703,467,0.027384930801342015
704,472,0.1170675762616764
705,476,0.15953289466106563
706,478,0.11540898044074552
707,495,0.03104437237450699
708,501,0.10452279993352454
709,526,0.08409640259122689
710,528,0.1822958059574524
711,540,0.029161997752339394
712,560,0.2409719239876066
713,570,0.020163128164372112
714,572,0.1558092812257813
715,573,0.039602266089448994
716,587,0.1879906473624542
717,589,0.15555588464202796
718,605,0.10913659227666958
719,621,0.22640820215123827
720,627,0.13126272124894897
721,633,0.013122323087226015
722,634,0.16103352897524117
723,636,0.006802217384651078
724,659,0.06931383825070794
725,662,0.08928938712580811
726,666,0.18602106482509878
727,672,0.10217970424998725
728,676,0.015722106219240698
729,677,0.03775280011452209
730,688,0.27910810984248274
731,690,0.29052741043500296
732,691,0.15729181578397447
733,702,0.2769114576391666
734,731,0.2585253964257918
735,762,0.07146606378024922
736,770,0.015692488436724075
737,782,0.05797680927628948
738,786,0.19479944647655342
739,802,0.21292882024145074
740,824,0.015353529370144945
741,825,0.0774175926337284
742,827,0.09583820792670586
743,843,0.25876892041537297
744,844,0.16089037635974418
745,848,0.29074954380387763
746,852,0.13794975836825762
747,855,0.19826801789572238
748,874,0.09530673327376868
749,890,0.450937320545033
750,904,0.015495036553279922
751,935,0.07791122234233878
752,936,0.15159697437897268
753,942,0.2461879445752563
754,967,0.06904563277569631
755,969,0.09565062863743391
756,1000,0.10886015963984777
757,1001,0.0932252613357949
758,1005,0.07371701525151256
759,1010,0.12898873372461714
760,1041,0.1088519324780376
761,1060,0.2607335666556423
762,1061,0.09706899133350774
763,1085,0.048925285852737095
764,1088,0.28601069860121797
765,1108,0.033907424684447206
766,1120,0.008934697725847932
767,1129,0.04042662770282834
768,1131,0.059719322147684134
769,1133,0.006889425299838912
770,1160,0.01571552448979256
771,1172,0.223400351793439
772,1176,0.07321844924581608
773,1190,0.05994474638128288
774,1191,0.09807270507434886
775,1209,0.14007894784473043
776,1213,0.23317257459156254
777,1225,0.051508614661131435
778,1231,0.040801786281372224
779,1239,0.2059850956736647
780,1243,0.095892507194653
781,1245,0.15131560544506478
782,1253,0.05821375153642247
783,1255,0.08231275391078137
784,1278,0.21999266137166532
785,1283,0.027156215703019203
786,1290,0.033471385108508035
787,1296,0.031593946783426544
788,1300,0.040403591649759846
789,1310,0.05121901856541334
790,1319,0.15881054985413243
791,1329,0.1380583569041519
792,1341,0.10741547002598138
793,1353,0.14195309530508785
794,1362,0.2043215635556477
795,1384,0.020021620981237134
796,1402,0.06268603669643254
797,1416,0.053363016933144436
798,1421,0.2239943528761335
799,1422,0.16214913211670065
800,1426,0.32419789285931716
801,1431,0.15720131700406256
802,1450,0.10215008646747062
803,1453,0.2466815742838667
804,1466,0.13908675213042354
805,1479,0.16383405485542407
